,"u","t","&pi;_W","p","q","V_T"
"538",538000,336,.3e-1,.1,.25,886990.8015
"539",539000,336,.3e-1,.1,.25,888371.8177
"540",540000,336,.3e-1,.1,.25,889752.0953
"541",541000,336,.3e-1,.1,.25,891131.6358
"542",542000,336,.3e-1,.1,.25,892510.4405
"543",543000,336,.3e-1,.1,.25,893888.5109
"544",544000,336,.3e-1,.1,.25,895265.8485
"545",545000,336,.3e-1,.1,.25,896642.4546
"546",546000,336,.3e-1,.1,.25,898018.3307
"547",547000,336,.3e-1,.1,.25,899393.4781
"548",548000,336,.3e-1,.1,.25,900767.8983
"549",549000,336,.3e-1,.1,.25,902141.5928
"550",550000,336,.3e-1,.1,.25,903514.5628
"551",551000,336,.3e-1,.1,.25,904886.8098
"552",552000,336,.3e-1,.1,.25,906258.3353
"553",553000,336,.3e-1,.1,.25,907629.1405
"554",554000,336,.3e-1,.1,.25,908999.2270
"555",555000,336,.3e-1,.1,.25,910368.5960
"556",556000,336,.3e-1,.1,.25,911737.2491
"557",557000,336,.3e-1,.1,.25,913105.1876
"558",558000,336,.3e-1,.1,.25,914472.4127
"559",559000,336,.3e-1,.1,.25,915838.9261
"560",560000,336,.3e-1,.1,.25,917204.7290
"561",561000,336,.3e-1,.1,.25,918569.8227
"562",562000,336,.3e-1,.1,.25,919934.2087
"563",563000,336,.3e-1,.1,.25,921297.8885
"564",564000,336,.3e-1,.1,.25,922660.8632
"565",565000,336,.3e-1,.1,.25,924023.1343
"566",566000,336,.3e-1,.1,.25,925384.7031
"567",567000,336,.3e-1,.1,.25,926745.5710
"568",568000,336,.3e-1,.1,.25,928105.7395
"569",569000,336,.3e-1,.1,.25,929465.2097
"570",570000,336,.3e-1,.1,.25,930823.9831
"571",571000,336,.3e-1,.1,.25,932182.0611
"572",572000,336,.3e-1,.1,.25,933539.4449
"573",573000,336,.3e-1,.1,.25,934896.1360
"574",574000,336,.3e-1,.1,.25,936252.1356
"575",575000,336,.3e-1,.1,.25,937607.4451
"576",576000,336,.3e-1,.1,.25,938962.0659
"577",577000,336,.3e-1,.1,.25,940315.9993
"578",578000,336,.3e-1,.1,.25,941669.2465
"579",579000,336,.3e-1,.1,.25,943021.8090
"580",580000,336,.3e-1,.1,.25,944373.6881
"581",581000,336,.3e-1,.1,.25,945724.8851
"582",582000,336,.3e-1,.1,.25,947075.4012
"583",583000,336,.3e-1,.1,.25,948425.2380
"584",584000,336,.3e-1,.1,.25,949774.3963
"585",585000,336,.3e-1,.1,.25,951122.8781
"586",586000,336,.3e-1,.1,.25,952470.6843
"587",587000,336,.3e-1,.1,.25,953817.8163
"588",588000,336,.3e-1,.1,.25,955164.2754
"589",589000,336,.3e-1,.1,.25,956510.0629
"590",590000,336,.3e-1,.1,.25,957855.1801
"591",591000,336,.3e-1,.1,.25,959199.6283
"592",592000,336,.3e-1,.1,.25,960543.4088
"593",593000,336,.3e-1,.1,.25,961886.5229
"594",594000,336,.3e-1,.1,.25,963228.9718
"595",595000,336,.3e-1,.1,.25,964570.7570
"596",596000,336,.3e-1,.1,.25,965911.8796
"597",597000,336,.3e-1,.1,.25,967252.3410
"598",598000,336,.3e-1,.1,.25,968592.1424
"599",599000,336,.3e-1,.1,.25,969931.2850
"600",600000,336,.3e-1,.1,.25,971269.7703
"601",601000,336,.3e-1,.1,.25,972607.5994
"602",602000,336,.3e-1,.1,.25,973944.7736
"603",603000,336,.3e-1,.1,.25,975281.2943
"604",604000,336,.3e-1,.1,.25,976617.1626
"605",605000,336,.3e-1,.1,.25,977952.3799
"606",606000,336,.3e-1,.1,.25,979286.9473
"607",607000,336,.3e-1,.1,.25,980620.8662
"608",608000,336,.3e-1,.1,.25,981954.1378
"609",609000,336,.3e-1,.1,.25,983286.7634
"610",610000,336,.3e-1,.1,.25,984618.7441
"611",611000,336,.3e-1,.1,.25,985950.0814
"612",612000,336,.3e-1,.1,.25,987280.7763
"613",613000,336,.3e-1,.1,.25,988610.8302
"614",614000,336,.3e-1,.1,.25,989940.2444
"615",615000,336,.3e-1,.1,.25,991269.0200
"616",616000,336,.3e-1,.1,.25,992597.1582
"617",617000,336,.3e-1,.1,.25,993924.6603
"618",618000,336,.3e-1,.1,.25,995251.5276
"619",619000,336,.3e-1,.1,.25,996577.7613
"620",620000,336,.3e-1,.1,.25,997903.3626
"621",621000,336,.3e-1,.1,.25,999228.3327
"622",622000,336,.3e-1,.1,.25,1000552.673
"623",623000,336,.3e-1,.1,.25,1001876.384
"624",624000,336,.3e-1,.1,.25,1003199.468
"625",625000,336,.3e-1,.1,.25,1004521.926
"626",626000,336,.3e-1,.1,.25,1005843.758
"627",627000,336,.3e-1,.1,.25,1007164.967
"628",628000,336,.3e-1,.1,.25,1008485.553
"629",629000,336,.3e-1,.1,.25,1009805.518
"630",630000,336,.3e-1,.1,.25,1011124.862
"631",631000,336,.3e-1,.1,.25,1012443.588
"632",632000,336,.3e-1,.1,.25,1013761.695
"633",633000,336,.3e-1,.1,.25,1015079.186
"634",634000,336,.3e-1,.1,.25,1016396.061
"635",635000,336,.3e-1,.1,.25,1017712.322
"636",636000,336,.3e-1,.1,.25,1019027.971
"637",637000,336,.3e-1,.1,.25,1020343.007
"638",638000,336,.3e-1,.1,.25,1021657.432
"639",639000,336,.3e-1,.1,.25,1022971.248
"640",640000,336,.3e-1,.1,.25,1024284.456
"641",641000,336,.3e-1,.1,.25,1025597.056
"642",642000,336,.3e-1,.1,.25,1026909.051
"643",643000,336,.3e-1,.1,.25,1028220.441
"644",644000,336,.3e-1,.1,.25,1029531.227
"645",645000,336,.3e-1,.1,.25,1030841.411
"646",646000,336,.3e-1,.1,.25,1032150.993
"647",647000,336,.3e-1,.1,.25,1033459.976
"648",648000,336,.3e-1,.1,.25,1034768.359
"649",649000,336,.3e-1,.1,.25,1036076.145
"650",650000,336,.3e-1,.1,.25,1037383.334
"651",651000,336,.3e-1,.1,.25,1038689.927
"652",652000,336,.3e-1,.1,.25,1039995.926
"653",653000,336,.3e-1,.1,.25,1041301.332
"654",654000,336,.3e-1,.1,.25,1042606.146
"655",655000,336,.3e-1,.1,.25,1043910.369
"656",656000,336,.3e-1,.1,.25,1045214.003
"657",657000,336,.3e-1,.1,.25,1046517.047
"658",658000,336,.3e-1,.1,.25,1047819.505
"659",659000,336,.3e-1,.1,.25,1049121.376
"660",660000,336,.3e-1,.1,.25,1050422.662
"661",661000,336,.3e-1,.1,.25,1051723.364
"662",662000,336,.3e-1,.1,.25,1053023.482
"663",663000,336,.3e-1,.1,.25,1054323.020
"664",664000,336,.3e-1,.1,.25,1055621.976
"665",665000,336,.3e-1,.1,.25,1056920.353
"666",666000,336,.3e-1,.1,.25,1058218.152
"667",667000,336,.3e-1,.1,.25,1059515.373
"668",668000,336,.3e-1,.1,.25,1060812.018
"669",669000,336,.3e-1,.1,.25,1062108.088
"670",670000,336,.3e-1,.1,.25,1063403.585
"671",671000,336,.3e-1,.1,.25,1064698.508
"672",672000,336,.3e-1,.1,.25,1065992.860
"673",673000,336,.3e-1,.1,.25,1067286.641
"674",674000,336,.3e-1,.1,.25,1068579.853
"675",675000,336,.3e-1,.1,.25,1069872.496
"676",676000,336,.3e-1,.1,.25,1071164.572
"677",677000,336,.3e-1,.1,.25,1072456.082
"678",678000,336,.3e-1,.1,.25,1073747.026
"679",679000,336,.3e-1,.1,.25,1075037.407
"680",680000,336,.3e-1,.1,.25,1076327.225
"681",681000,336,.3e-1,.1,.25,1077616.481
"682",682000,336,.3e-1,.1,.25,1078905.176
"683",683000,336,.3e-1,.1,.25,1080193.312
"684",684000,336,.3e-1,.1,.25,1081480.889
"685",685000,336,.3e-1,.1,.25,1082767.909
"686",686000,336,.3e-1,.1,.25,1084054.372
"687",687000,336,.3e-1,.1,.25,1085340.280
"688",688000,336,.3e-1,.1,.25,1086625.634
"689",689000,336,.3e-1,.1,.25,1087910.434
"690",690000,336,.3e-1,.1,.25,1089194.683
"691",691000,336,.3e-1,.1,.25,1090478.381
"692",692000,336,.3e-1,.1,.25,1091761.528
"693",693000,336,.3e-1,.1,.25,1093044.127
"694",694000,336,.3e-1,.1,.25,1094326.178
"695",695000,336,.3e-1,.1,.25,1095607.682
"696",696000,336,.3e-1,.1,.25,1096888.640
"697",697000,336,.3e-1,.1,.25,1098169.054
"698",698000,336,.3e-1,.1,.25,1099448.925
"699",699000,336,.3e-1,.1,.25,1100728.252
"700",700000,336,.3e-1,.1,.25,1102007.039
"701",701000,336,.3e-1,.1,.25,1103285.285
"702",702000,336,.3e-1,.1,.25,1104562.991
"703",703000,336,.3e-1,.1,.25,1105840.159
"704",704000,336,.3e-1,.1,.25,1107116.790
"705",705000,336,.3e-1,.1,.25,1108392.885
"706",706000,336,.3e-1,.1,.25,1109668.444
"707",707000,336,.3e-1,.1,.25,1110943.470
"708",708000,336,.3e-1,.1,.25,1112217.962
"709",709000,336,.3e-1,.1,.25,1113491.922
"710",710000,336,.3e-1,.1,.25,1114765.351
"711",711000,336,.3e-1,.1,.25,1116038.250
"712",712000,336,.3e-1,.1,.25,1117310.620
"713",713000,336,.3e-1,.1,.25,1118582.462
"714",714000,336,.3e-1,.1,.25,1119853.777
"715",715000,336,.3e-1,.1,.25,1121124.566
"716",716000,336,.3e-1,.1,.25,1122394.830
"717",717000,336,.3e-1,.1,.25,1123664.571
"718",718000,336,.3e-1,.1,.25,1124933.788
"719",719000,336,.3e-1,.1,.25,1126202.484
"720",720000,336,.3e-1,.1,.25,1127470.658
"721",721000,336,.3e-1,.1,.25,1128738.313
"722",722000,336,.3e-1,.1,.25,1130005.449
"723",723000,336,.3e-1,.1,.25,1131272.067
"724",724000,336,.3e-1,.1,.25,1132538.168
"725",725000,336,.3e-1,.1,.25,1133803.754
"726",726000,336,.3e-1,.1,.25,1135068.825
"727",727000,336,.3e-1,.1,.25,1136333.382
"728",728000,336,.3e-1,.1,.25,1137597.426
"729",729000,336,.3e-1,.1,.25,1138860.958
"730",730000,336,.3e-1,.1,.25,1140123.979
"731",731000,336,.3e-1,.1,.25,1141386.490
"732",732000,336,.3e-1,.1,.25,1142648.493
"733",733000,336,.3e-1,.1,.25,1143909.988
"734",734000,336,.3e-1,.1,.25,1145170.976
"735",735000,336,.3e-1,.1,.25,1146431.458
"736",736000,336,.3e-1,.1,.25,1147691.434
"737",737000,336,.3e-1,.1,.25,1148950.907
"738",738000,336,.3e-1,.1,.25,1150209.877
"739",739000,336,.3e-1,.1,.25,1151468.345
"740",740000,336,.3e-1,.1,.25,1152726.312
"741",741000,336,.3e-1,.1,.25,1153983.779
"742",742000,336,.3e-1,.1,.25,1155240.747
"743",743000,336,.3e-1,.1,.25,1156497.217
"744",744000,336,.3e-1,.1,.25,1157753.189
"745",745000,336,.3e-1,.1,.25,1159008.666
"746",746000,336,.3e-1,.1,.25,1160263.647
"747",747000,336,.3e-1,.1,.25,1161518.134
"748",748000,336,.3e-1,.1,.25,1162772.127
"749",749000,336,.3e-1,.1,.25,1164025.628
"750",750000,336,.3e-1,.1,.25,1165278.638
"751",751000,336,.3e-1,.1,.25,1166531.157
"752",752000,336,.3e-1,.1,.25,1167783.187
"753",753000,336,.3e-1,.1,.25,1169034.728
"754",754000,336,.3e-1,.1,.25,1170285.782
"755",755000,336,.3e-1,.1,.25,1171536.349
"756",756000,336,.3e-1,.1,.25,1172786.430
"757",757000,336,.3e-1,.1,.25,1174036.027
"758",758000,336,.3e-1,.1,.25,1175285.139
"759",759000,336,.3e-1,.1,.25,1176533.769
"760",760000,336,.3e-1,.1,.25,1177781.917
"761",761000,336,.3e-1,.1,.25,1179029.584
"762",762000,336,.3e-1,.1,.25,1180276.770
"763",763000,336,.3e-1,.1,.25,1181523.478
"764",764000,336,.3e-1,.1,.25,1182769.707
"765",765000,336,.3e-1,.1,.25,1184015.459
"766",766000,336,.3e-1,.1,.25,1185260.735
"767",767000,336,.3e-1,.1,.25,1186505.535
"768",768000,336,.3e-1,.1,.25,1187749.861
"769",769000,336,.3e-1,.1,.25,1188993.713
"770",770000,336,.3e-1,.1,.25,1190237.092
"771",771000,336,.3e-1,.1,.25,1191479.999
"772",772000,336,.3e-1,.1,.25,1192722.436
"773",773000,336,.3e-1,.1,.25,1193964.403
"774",774000,336,.3e-1,.1,.25,1195205.900
"775",775000,336,.3e-1,.1,.25,1196446.930
"776",776000,336,.3e-1,.1,.25,1197687.492
"777",777000,336,.3e-1,.1,.25,1198927.588
"778",778000,336,.3e-1,.1,.25,1200167.219
"779",779000,336,.3e-1,.1,.25,1201406.385
"780",780000,336,.3e-1,.1,.25,1202645.087
"781",781000,336,.3e-1,.1,.25,1203883.327
"782",782000,336,.3e-1,.1,.25,1205121.104
"783",783000,336,.3e-1,.1,.25,1206358.421
"784",784000,336,.3e-1,.1,.25,1207595.278
"785",785000,336,.3e-1,.1,.25,1208831.676
"786",786000,336,.3e-1,.1,.25,1210067.616
"787",787000,336,.3e-1,.1,.25,1211303.098
"788",788000,336,.3e-1,.1,.25,1212538.124
"789",789000,336,.3e-1,.1,.25,1213772.694
"790",790000,336,.3e-1,.1,.25,1215006.809
"791",791000,336,.3e-1,.1,.25,1216240.470
"792",792000,336,.3e-1,.1,.25,1217473.679
"793",793000,336,.3e-1,.1,.25,1218706.436
"794",794000,336,.3e-1,.1,.25,1219938.741
"795",795000,336,.3e-1,.1,.25,1221170.596
"796",796000,336,.3e-1,.1,.25,1222402.002
"797",797000,336,.3e-1,.1,.25,1223632.959
"798",798000,336,.3e-1,.1,.25,1224863.468
"799",799000,336,.3e-1,.1,.25,1226093.530
"800",800000,336,.3e-1,.1,.25,1227323.147
"801",801000,336,.3e-1,.1,.25,1228552.318
"802",802000,336,.3e-1,.1,.25,1229781.046
"803",803000,336,.3e-1,.1,.25,1231009.329
"804",804000,336,.3e-1,.1,.25,1232237.170
"805",805000,336,.3e-1,.1,.25,1233464.570
"806",806000,336,.3e-1,.1,.25,1234691.529
"807",807000,336,.3e-1,.1,.25,1235918.048
"808",808000,336,.3e-1,.1,.25,1237144.127
"809",809000,336,.3e-1,.1,.25,1238369.769
"810",810000,336,.3e-1,.1,.25,1239594.973
"811",811000,336,.3e-1,.1,.25,1240819.740
"812",812000,336,.3e-1,.1,.25,1242044.072
"813",813000,336,.3e-1,.1,.25,1243267.969
"814",814000,336,.3e-1,.1,.25,1244491.432
"815",815000,336,.3e-1,.1,.25,1245714.462
"816",816000,336,.3e-1,.1,.25,1246937.060
"817",817000,336,.3e-1,.1,.25,1248159.226
"818",818000,336,.3e-1,.1,.25,1249380.961
"819",819000,336,.3e-1,.1,.25,1250602.266
"820",820000,336,.3e-1,.1,.25,1251823.143
"821",821000,336,.3e-1,.1,.25,1253043.591
"822",822000,336,.3e-1,.1,.25,1254263.612
"823",823000,336,.3e-1,.1,.25,1255483.206
"824",824000,336,.3e-1,.1,.25,1256702.375
"825",825000,336,.3e-1,.1,.25,1257921.119
"826",826000,336,.3e-1,.1,.25,1259139.439
"827",827000,336,.3e-1,.1,.25,1260357.336
"828",828000,336,.3e-1,.1,.25,1261574.810
"829",829000,336,.3e-1,.1,.25,1262791.863
"830",830000,336,.3e-1,.1,.25,1264008.495
"831",831000,336,.3e-1,.1,.25,1265224.707
"832",832000,336,.3e-1,.1,.25,1266440.500
"833",833000,336,.3e-1,.1,.25,1267655.874
"834",834000,336,.3e-1,.1,.25,1268870.832
"835",835000,336,.3e-1,.1,.25,1270085.372
"836",836000,336,.3e-1,.1,.25,1271299.497
"837",837000,336,.3e-1,.1,.25,1272513.206
"838",838000,336,.3e-1,.1,.25,1273726.501
"839",839000,336,.3e-1,.1,.25,1274939.383
"840",840000,336,.3e-1,.1,.25,1276151.852
"841",841000,336,.3e-1,.1,.25,1277363.910
"842",842000,336,.3e-1,.1,.25,1278575.556
"843",843000,336,.3e-1,.1,.25,1279786.792
"844",844000,336,.3e-1,.1,.25,1280997.618
"845",845000,336,.3e-1,.1,.25,1282208.036
"846",846000,336,.3e-1,.1,.25,1283418.046
"847",847000,336,.3e-1,.1,.25,1284627.648
"848",848000,336,.3e-1,.1,.25,1285836.845
"849",849000,336,.3e-1,.1,.25,1287045.636
"850",850000,336,.3e-1,.1,.25,1288254.022
"851",851000,336,.3e-1,.1,.25,1289462.004
"852",852000,336,.3e-1,.1,.25,1290669.583
"853",853000,336,.3e-1,.1,.25,1291876.760
"854",854000,336,.3e-1,.1,.25,1293083.535
"855",855000,336,.3e-1,.1,.25,1294289.909
"856",856000,336,.3e-1,.1,.25,1295495.884
"857",857000,336,.3e-1,.1,.25,1296701.458
"858",858000,336,.3e-1,.1,.25,1297906.635
"859",859000,336,.3e-1,.1,.25,1299111.414
"860",860000,336,.3e-1,.1,.25,1300315.795
"861",861000,336,.3e-1,.1,.25,1301519.781
"862",862000,336,.3e-1,.1,.25,1302723.371
"863",863000,336,.3e-1,.1,.25,1303926.566
"864",864000,336,.3e-1,.1,.25,1305129.368
"865",865000,336,.3e-1,.1,.25,1306331.777
"866",866000,336,.3e-1,.1,.25,1307533.793
"867",867000,336,.3e-1,.1,.25,1308735.417
"868",868000,336,.3e-1,.1,.25,1309936.651
"869",869000,336,.3e-1,.1,.25,1311137.494
"870",870000,336,.3e-1,.1,.25,1312337.949
"871",871000,336,.3e-1,.1,.25,1313538.014
"872",872000,336,.3e-1,.1,.25,1314737.692
"873",873000,336,.3e-1,.1,.25,1315936.983
"874",874000,336,.3e-1,.1,.25,1317135.888
"875",875000,336,.3e-1,.1,.25,1318334.406
"876",876000,336,.3e-1,.1,.25,1319532.540
"877",877000,336,.3e-1,.1,.25,1320730.290
"878",878000,336,.3e-1,.1,.25,1321927.657
"879",879000,336,.3e-1,.1,.25,1323124.641
"880",880000,336,.3e-1,.1,.25,1324321.244
"881",881000,336,.3e-1,.1,.25,1325517.465
"882",882000,336,.3e-1,.1,.25,1326713.305
"883",883000,336,.3e-1,.1,.25,1327908.766
"884",884000,336,.3e-1,.1,.25,1329103.849
"885",885000,336,.3e-1,.1,.25,1330298.553
"886",886000,336,.3e-1,.1,.25,1331492.879
"887",887000,336,.3e-1,.1,.25,1332686.829
"888",888000,336,.3e-1,.1,.25,1333880.403
"889",889000,336,.3e-1,.1,.25,1335073.602
"890",890000,336,.3e-1,.1,.25,1336266.426
"891",891000,336,.3e-1,.1,.25,1337458.877
"892",892000,336,.3e-1,.1,.25,1338650.954
"893",893000,336,.3e-1,.1,.25,1339842.659
"894",894000,336,.3e-1,.1,.25,1341033.993
"895",895000,336,.3e-1,.1,.25,1342224.955
"896",896000,336,.3e-1,.1,.25,1343415.548
"897",897000,336,.3e-1,.1,.25,1344605.770
"898",898000,336,.3e-1,.1,.25,1345795.625
"899",899000,336,.3e-1,.1,.25,1346985.111
"900",900000,336,.3e-1,.1,.25,1348174.230
"901",901000,336,.3e-1,.1,.25,1349362.982
"902",902000,336,.3e-1,.1,.25,1350551.368
"903",903000,336,.3e-1,.1,.25,1351739.389
"904",904000,336,.3e-1,.1,.25,1352927.046
"905",905000,336,.3e-1,.1,.25,1354114.339
"906",906000,336,.3e-1,.1,.25,1355301.269
"907",907000,336,.3e-1,.1,.25,1356487.836
"908",908000,336,.3e-1,.1,.25,1357674.042
"909",909000,336,.3e-1,.1,.25,1358859.887
"910",910000,336,.3e-1,.1,.25,1360045.372
"911",911000,336,.3e-1,.1,.25,1361230.497
"912",912000,336,.3e-1,.1,.25,1362415.263
"913",913000,336,.3e-1,.1,.25,1363599.671
"914",914000,336,.3e-1,.1,.25,1364783.722
"915",915000,336,.3e-1,.1,.25,1365967.416
"916",916000,336,.3e-1,.1,.25,1367150.753
"917",917000,336,.3e-1,.1,.25,1368333.736
"918",918000,336,.3e-1,.1,.25,1369516.363
"919",919000,336,.3e-1,.1,.25,1370698.637
"920",920000,336,.3e-1,.1,.25,1371880.557
"921",921000,336,.3e-1,.1,.25,1373062.125
"922",922000,336,.3e-1,.1,.25,1374243.340
"923",923000,336,.3e-1,.1,.25,1375424.205
"924",924000,336,.3e-1,.1,.25,1376604.718
"925",925000,336,.3e-1,.1,.25,1377784.882
"926",926000,336,.3e-1,.1,.25,1378964.697
"927",927000,336,.3e-1,.1,.25,1380144.163
"928",928000,336,.3e-1,.1,.25,1381323.281
"929",929000,336,.3e-1,.1,.25,1382502.052
"930",930000,336,.3e-1,.1,.25,1383680.477
"931",931000,336,.3e-1,.1,.25,1384858.555
"932",932000,336,.3e-1,.1,.25,1386036.288
"933",933000,336,.3e-1,.1,.25,1387213.677
"934",934000,336,.3e-1,.1,.25,1388390.722
"935",935000,336,.3e-1,.1,.25,1389567.424
"936",936000,336,.3e-1,.1,.25,1390743.783
"937",937000,336,.3e-1,.1,.25,1391919.801
"938",938000,336,.3e-1,.1,.25,1393095.477
"939",939000,336,.3e-1,.1,.25,1394270.812
"940",940000,336,.3e-1,.1,.25,1395445.808
"941",941000,336,.3e-1,.1,.25,1396620.465
"942",942000,336,.3e-1,.1,.25,1397794.783
"943",943000,336,.3e-1,.1,.25,1398968.763
"944",944000,336,.3e-1,.1,.25,1400142.405
"945",945000,336,.3e-1,.1,.25,1401315.712
"946",946000,336,.3e-1,.1,.25,1402488.682
"947",947000,336,.3e-1,.1,.25,1403661.317
"948",948000,336,.3e-1,.1,.25,1404833.617
"949",949000,336,.3e-1,.1,.25,1406005.583
"950",950000,336,.3e-1,.1,.25,1407177.216
"951",951000,336,.3e-1,.1,.25,1408348.516
"952",952000,336,.3e-1,.1,.25,1409519.485
"953",953000,336,.3e-1,.1,.25,1410690.121
"954",954000,336,.3e-1,.1,.25,1411860.427
"955",955000,336,.3e-1,.1,.25,1413030.403
"956",956000,336,.3e-1,.1,.25,1414200.050
"957",957000,336,.3e-1,.1,.25,1415369.367
"958",958000,336,.3e-1,.1,.25,1416538.356
"959",959000,336,.3e-1,.1,.25,1417707.018
"960",960000,336,.3e-1,.1,.25,1418875.353
"961",961000,336,.3e-1,.1,.25,1420043.361
"962",962000,336,.3e-1,.1,.25,1421211.044
"963",963000,336,.3e-1,.1,.25,1422378.402
"964",964000,336,.3e-1,.1,.25,1423545.435
"965",965000,336,.3e-1,.1,.25,1424712.144
"966",966000,336,.3e-1,.1,.25,1425878.531
"967",967000,336,.3e-1,.1,.25,1427044.595
"968",968000,336,.3e-1,.1,.25,1428210.336
"969",969000,336,.3e-1,.1,.25,1429375.757
"970",970000,336,.3e-1,.1,.25,1430540.857
"971",971000,336,.3e-1,.1,.25,1431705.637
"972",972000,336,.3e-1,.1,.25,1432870.098
"973",973000,336,.3e-1,.1,.25,1434034.239
"974",974000,336,.3e-1,.1,.25,1435198.063
"975",975000,336,.3e-1,.1,.25,1436361.568
"976",976000,336,.3e-1,.1,.25,1437524.758
"977",977000,336,.3e-1,.1,.25,1438687.630
"978",978000,336,.3e-1,.1,.25,1439850.187
"979",979000,336,.3e-1,.1,.25,1441012.429
"980",980000,336,.3e-1,.1,.25,1442174.356
"981",981000,336,.3e-1,.1,.25,1443335.970
"982",982000,336,.3e-1,.1,.25,1444497.270
"983",983000,336,.3e-1,.1,.25,1445658.257
"984",984000,336,.3e-1,.1,.25,1446818.933
"985",985000,336,.3e-1,.1,.25,1447979.297
"986",986000,336,.3e-1,.1,.25,1449139.350
"987",987000,336,.3e-1,.1,.25,1450299.092
"988",988000,336,.3e-1,.1,.25,1451458.526
"989",989000,336,.3e-1,.1,.25,1452617.650
"990",990000,336,.3e-1,.1,.25,1453776.465
"991",991000,336,.3e-1,.1,.25,1454934.973
"992",992000,336,.3e-1,.1,.25,1456093.174
"993",993000,336,.3e-1,.1,.25,1457251.068
"994",994000,336,.3e-1,.1,.25,1458408.655
"995",995000,336,.3e-1,.1,.25,1459565.938
"996",996000,336,.3e-1,.1,.25,1460722.915
"997",997000,336,.3e-1,.1,.25,1461879.588
"998",998000,336,.3e-1,.1,.25,1463035.958
"999",999000,336,.3e-1,.1,.25,1464192.024
"1000",1000000,336,.3e-1,.1,.25,1465347.788
"1001",1000,336,.3e-1,.1,.50,939.473
"1002",2000,336,.3e-1,.1,.50,4129.047
"1003",3000,336,.3e-1,.1,.50,9859.624
"1004",4000,336,.3e-1,.1,.50,18171.001
"1005",5000,336,.3e-1,.1,.50,28948.289
"1006",6000,336,.3e-1,.1,.50,41988.362
"1007",7000,336,.3e-1,.1,.50,57044.721
"1008",8000,336,.3e-1,.1,.50,73856.962
"1009",9000,336,.3e-1,.1,.50,92169.412
"1010",10000,336,.3e-1,.1,.50,111742.217
"1011",11000,336,.3e-1,.1,.50,132357.292
"1012",12000,336,.3e-1,.1,.50,153820.843
"1013",13000,336,.3e-1,.1,.50,175963.677
"1014",14000,336,.3e-1,.1,.50,198640.153
"1015",15000,336,.3e-1,.1,.50,221726.348
"1016",16000,336,.3e-1,.1,.50,245117.862
"1017",17000,336,.3e-1,.1,.50,268727.483
"1018",18000,336,.3e-1,.1,.50,292482.911
"1019",19000,336,.3e-1,.1,.50,316324.617
"1020",20000,336,.3e-1,.1,.50,340203.897
"1021",21000,336,.3e-1,.1,.50,364081.145
"1022",22000,336,.3e-1,.1,.50,387924.342
"1023",23000,336,.3e-1,.1,.50,411707.751
"1024",24000,336,.3e-1,.1,.50,435410.818
"1025",25000,336,.3e-1,.1,.50,459017.223
"1026",26000,336,.3e-1,.1,.50,482514.108
"1027",27000,336,.3e-1,.1,.50,505891.418
"1028",28000,336,.3e-1,.1,.50,529141.371
"1029",29000,336,.3e-1,.1,.50,552258.011
"1030",30000,336,.3e-1,.1,.50,575236.846
"1031",31000,336,.3e-1,.1,.50,598074.556
"1032",32000,336,.3e-1,.1,.50,620768.757
"1033",33000,336,.3e-1,.1,.50,643317.805
"1034",34000,336,.3e-1,.1,.50,665720.642
"1035",35000,336,.3e-1,.1,.50,687976.674
"1036",36000,336,.3e-1,.1,.50,710085.670
"1037",37000,336,.3e-1,.1,.50,732047.681
"1038",38000,336,.3e-1,.1,.50,753862.985
"1039",39000,336,.3e-1,.1,.50,775532.027
"1040",40000,336,.3e-1,.1,.50,797055.387
"1041",41000,336,.3e-1,.1,.50,818433.746
"1042",42000,336,.3e-1,.1,.50,839667.865
"1043",43000,336,.3e-1,.1,.50,860758.559
"1044",44000,336,.3e-1,.1,.50,881706.690
"1045",45000,336,.3e-1,.1,.50,902513.152
"1046",46000,336,.3e-1,.1,.50,923178.860
"1047",47000,336,.3e-1,.1,.50,943704.747
"1048",48000,336,.3e-1,.1,.50,964091.755
"1049",49000,336,.3e-1,.1,.50,984340.833
"1050",50000,336,.3e-1,.1,.50,1004452.934
"1051",51000,336,.3e-1,.1,.50,1024429.010
"1052",52000,336,.3e-1,.1,.50,1044270.014
"1053",53000,336,.3e-1,.1,.50,1063976.896
"1054",54000,336,.3e-1,.1,.50,1083550.600
"1055",55000,336,.3e-1,.1,.50,1102992.070
"1056",56000,336,.3e-1,.1,.50,1122302.243
"1057",57000,336,.3e-1,.1,.50,1141482.048
"1058",58000,336,.3e-1,.1,.50,1160532.413
"1059",59000,336,.3e-1,.1,.50,1179454.257
"1060",60000,336,.3e-1,.1,.50,1198248.495
"1061",61000,336,.3e-1,.1,.50,1216916.035
"1062",62000,336,.3e-1,.1,.50,1235457.776
"1063",63000,336,.3e-1,.1,.50,1253874.616
"1064",64000,336,.3e-1,.1,.50,1272167.443
"1065",65000,336,.3e-1,.1,.50,1290337.141
"1066",66000,336,.3e-1,.1,.50,1308384.585
"1067",67000,336,.3e-1,.1,.50,1326310.647
"1068",68000,336,.3e-1,.1,.50,1344116.190
"1069",69000,336,.3e-1,.1,.50,1361802.073
"1070",70000,336,.3e-1,.1,.50,1379369.148
"1071",71000,336,.3e-1,.1,.50,1396818.261
"1072",72000,336,.3e-1,.1,.50,1414150.252
"1073",73000,336,.3e-1,.1,.50,1431365.954
